problem000,0,2,2,1999967185400355,2
problem001,0,2,2,1999890386766221,2
problem002,0,2,2,1999970423588675,2
problem003,0,2,2,1999713194698358,2
problem004,0,2,2,1999875801351406,2
problem005,0,2,2,1999749479107458,2
problem006,0,2,2,1999957547505028,2
problem007,0,2,2,1999841198503594,2
problem008,0,2,2,1999693205484520,2
problem009,0,2,2,1999477197424586,2
problem010,0,2,2,1999789595039859,2
problem011,0,2,2,1999826452918188,2
problem012,0,2,2,1999819323962333,2
problem013,0,2,2,1999694802077297,2
problem014,0,2,2,1999994586664636,2
problem015,0,2,2,1999574354359798,2
problem016,0,2,2,1999946835225231,2
problem017,0,2,2,1999938941054655,2
problem018,0,2,2,1999906007942374,2
problem019,0,2,2,1999991264925512,2
problem020,0,2,2,1999234223844084,2
problem021,0,2,2,1999910626323276,2
problem022,0,2,2,1999643812332141,2
problem023,0,2,2,1999841915489246,2
problem024,0,2,2,1999774418915155,2
problem025,0,2,2,1999866241892924,2
problem026,0,2,2,1999941221369411,2
problem027,0,2,2,1999196218932991,2
problem028,0,2,2,1999662047381418,2
problem029,0,2,2,1999661682162485,2
problem030,0,2,2,1999751416579252,2
problem031,0,2,2,1999612848850739,2
problem032,0,2,2,1999874333605851,2
problem033,0,2,2,1999922872869397,2
problem034,0,2,2,1999854785401744,2
problem035,0,2,2,1999972830528701,2
problem036,0,2,2,1999989980131829,2
problem037,0,2,2,1999901224759239,2
problem038,0,2,2,1999881299924854,2
problem039,0,2,2,1999636299371871,2
problem040,0,2,2,1999837810351979,2
problem041,0,2,2,1999928609602304,2
problem042,0,2,2,1999742924109870,2
problem043,0,2,2,1999850178177113,2
problem044,0,2,2,1999995344532966,2
problem045,0,2,2,1999895145206522,2
problem046,0,2,2,1999947842186640,2
problem047,0,2,2,1999699317185078,2
problem048,0,2,2,1999955355912198,2
problem049,0,2,2,1999604719968432,2
problem050,0,2,2,1999644990224647,2
problem051,0,2,2,1999972653891751,2
problem052,0,2,2,1999983761547160,2
problem053,0,2,2,1999774891035553,2
problem054,0,2,2,1999626642835954,2
problem055,0,2,2,1999632153920461,2
problem056,0,2,2,1999493026331510,2
problem057,0,2,2,1999237601277406,2
problem058,0,2,2,1999992954268188,2
problem059,0,2,2,1999657827875377,2
problem060,0,2,2,1999759971109627,2
problem061,0.01,2,2,1999973377546885,2
problem062,0,2,2,1999662872052532,2
problem063,0,2,2,1999793276757767,2
problem064,0,2,2,1999977318693156,2
problem065,0,2,2,1999920817469414,2
problem066,0,2,2,1999815466350032,2
problem067,0,2,2,1999809222514960,2
problem068,0,2,2,1999929919221711,2
problem069,0,2,2,1999384219336168,2
problem070,0,2,2,1999786341981008,2
problem071,0,2,2,1999966027387782,2
problem072,0,2,2,1999882970182522,2
problem073,0,2,2,1999967158889957,2
problem074,0,2,2,1999711366787907,2
problem075,0,2,2,1999664658545473,2
problem076,0,2,2,1999851902151017,2
problem077,0,2,2,1999990117434053,2
problem078,0,2,2,1999805946472453,2
problem079,0,2,2,1999956107230825,2
problem080,0,2,2,1999825180400629,2
problem081,0,2,2,1999960976310106,2
problem082,0,2,2,1999575813492681,2
problem083,0,2,2,1999960884485532,2
problem084,0,2,2,1999566372232713,2
problem085,0,2,2,1999986696866983,2
problem086,0,2,2,1999321706495947,2
problem087,0,2,2,1999150357796562,2
problem088,0,2,2,1999996346646442,2
problem089,0,2,2,1999878177630028,2
problem090,0,2,2,1999830118879772,2
problem091,0,2,2,1999723236568939,2
problem092,0,2,2,1999975110728431,2
problem093,0,2,2,1999991920523676,2
problem094,0,2,2,1999936121389833,2
problem095,0,2,2,1999728854489075,2
problem096,0,2,2,1999908012298852,2
problem097,0,2,2,1999994119610321,2
problem098,0,2,2,1999900427694599,2
problem099,0,2,2,1999980787857266,2
